[2017-02-02 21:19:22,414] Brute-forcing initial input with different imbalance vectors...
Command-line arguments:
  find_iv: True
  graph_file: input/graphs/fattree-151sw.graph
  out: ./demo/bf_iv2500/fattree-150
  pm_file: input/pm/pms_0123_scaled_by_100.txt
  sw_imbalance_factor: 0.08
  vhost_cpu_file: input/graphs/fattree-151sw.955rnd.host
  vhost_imbalance_factor: 0.02

Program parameters:
  EDGE_WEIGHT_KEY: weight
  NODE_SWITCH_CAPACITY_WEIGHT_KEY: weight
  NODE_CPU_WEIGHT_KEY: cpu
  DEFAULT_SW_IMBALANCE_FACTOR: 0.08
  DEFAULT_VHOST_IMBALANCE_FACTOR: 0.02
  INIT_SWITCH_CPU_SHARES: 20
  SWITCH_CPU_SHARE_UPDATE_FACTOR: 0.4
  PM_UNDER_UTILIZED_THRESHOLD: 0.9
  PM_UNDER_UTILIZED_PORTION_ALLOC_RATIO: 0.3
  PM_OVER_UTILIZED_THRESHOLD: 1.05
  INIT_DOMINANCE_TOLERANCE: 50

NOTE: Capacity function of PM #0 is not defined below 2. Input fixed.
NOTE: Capacity function of PM #1 is not defined below 10. Input fixed.
Read 4 PMs from input:
  <PM #00 | 1.00*(02, 180)/190 | f(u) = 0.0199 u^2 + 199.6030 u^1 + -294.3504 u^0>
  <PM #01 | 2.00*(10, 180)/190 | f(u) = 0.4478 u^2 + 294.6084 u^1 + -2789.6768 u^0>
  <PM #02 | 1.00*(00, 360)/390 | f(u) = 0.3728 u^2 + 116.5081 u^1 + 4188.2548 u^0>
  <PM #03 | 2.00*(00, 360)/390 | f(u) = 0.2880 u^2 + 329.0318 u^1 + 949.3183 u^0>

Graph stats:
  Number of vertices:     151
  Number of edges:        660
  Total edge weight:      6600
  Total vertex weight:    13750
  Total vhost CPU weight: 955


  sw_factor    vh_factor    tier    pms_over    pms_under    pms_unused    pms_used    pms_over_degree    min_cut
-----------  -----------  ------  ----------  -----------  ------------  ----------  -----------------  ---------
       0.24         0.2        0           0            2             0           4                  0       2020
       0.26         0.19       0           0            2             0           4                  0       2020
       0.27         0.21       0           0            2             0           4                  0       2020
       0.27         0.22       0           0            2             0           4                  0       2020
       0.28         0.22       0           0            2             0           4                  0       2020
       0.29         0.21       0           0            2             0           4                  0       2020
       0.3          0.2        0           0            2             0           4                  0       2020
       0.31         0.2        0           0            2             0           4                  0       2020
       0.31         0.21       0           0            2             0           4                  0       2020
       0.31         0.22       0           0            2             0           4                  0       2020
       0.32         0.21       0           0            2             0           4                  0       2020
       0.33         0.21       0           0            2             0           4                  0       2020
       0.34         0.19       0           0            2             0           4                  0       2020
       0.34         0.21       0           0            2             0           4                  0       2020
       0.35         0.19       0           0            2             0           4                  0       2020
       0.35         0.21       0           0            2             0           4                  0       2020
       0.36         0.21       0           0            2             0           4                  0       2020
       0.37         0.21       0           0            2             0           4                  0       2020
       0.39         0.2        0           0            2             0           4                  0       2020
       0.42         0.2        0           0            2             0           4                  0       2020
       0.43         0.2        0           0            2             0           4                  0       2020
       0.44         0.2        0           0            2             0           4                  0       2020
       0.45         0.2        0           0            2             0           4                  0       2020
       0.46         0.2        0           0            2             0           4                  0       2020
       0.47         0.2        0           0            2             0           4                  0       2020
       0.48         0.2        0           0            2             0           4                  0       2020
       0.49         0.2        0           0            2             0           4                  0       2020
       0.5          0.2        0           0            2             0           4                  0       2020
       0.19         0.33       0           0            2             0           4                  0       2040
       0.17         0.25       0           0            1             0           4                  0       2060
       0.18         0.2        0           0            2             0           4                  0       2060
       0.16         0.25       0           0            1             0           4                  0       2070
       0.16         0.23       0           0            2             0           4                  0       2120
       0.13         0.21       0           0            2             0           4                  0       2140
       0.15         0.3        0           0            2             0           4                  0       2140
       0.13         0.17       0           0            2             0           4                  0       2150
       0.1          0.14       0           0            3             0           4                  0       2170
       0.1          0.17       0           0            2             0           4                  0       2170
       0.12         0.18       0           0            3             0           4                  0       2170
       0.12         0.19       0           0            2             0           4                  0       2170
       0.12         0.21       0           0            3             0           4                  0       2170
       0.12         0.22       0           0            2             0           4                  0       2170
       0.12         0.24       0           0            3             0           4                  0       2170
       0.12         0.27       0           0            3             0           4                  0       2170
       0.12         0.31       0           0            3             0           4                  0       2170
       0.08         0.17       0           0            2             0           4                  0       2190
       0.09         0.11       0           0            3             0           4                  0       2190
       0.09         0.19       0           0            3             0           4                  0       2190
       0.09         0.2        0           0            3             0           4                  0       2190
       0.06         0.16       0           0            2             0           4                  0       2200
       0.06         0.17       0           0            2             0           4                  0       2200
       0.06         0.13       0           0            2             0           4                  0       2210
       0.04         0.17       0           0            2             0           4                  0       2220
       0.06         0.09       0           0            3             0           4                  0       2220
       0.04         0.02       0           0            4             0           4                  0       2260
       0.03         0.22       0           0            3             0           4                  0       2290
       0.03         0.06       0           0            3             0           4                  0       2300
       0.03         0.08       0           0            3             0           4                  0       2300
       0.03         0.12       0           0            3             0           4                  0       2300
       0.03         0.13       0           0            2             0           4                  0       2300
       0.03         0.15       0           0            3             0           4                  0       2300
       0.03         0.16       0           0            3             0           4                  0       2300
       0.03         0.17       0           0            3             0           4                  0       2300
       0.03         0.2        0           0            3             0           4                  0       2300
       0.02         0.05       0           0            4             0           4                  0       2320
       0.02         0.17       0           0            3             0           4                  0       2320
