[2017-02-02 21:17:18,760] Brute-forcing initial input with different imbalance vectors...
Command-line arguments:
  find_iv: True
  graph_file: input/graphs/1221.r0.cch.abr.graph
  out: ./demo/bf_iv2500/rocketfuel-1221
  pm_file: input/pm/pms_0123_scaled_by_100.txt
  sw_imbalance_factor: 0.08
  vhost_cpu_file: input/graphs/1221_665.host
  vhost_imbalance_factor: 0.02

Program parameters:
  EDGE_WEIGHT_KEY: weight
  NODE_SWITCH_CAPACITY_WEIGHT_KEY: weight
  NODE_CPU_WEIGHT_KEY: cpu
  DEFAULT_SW_IMBALANCE_FACTOR: 0.08
  DEFAULT_VHOST_IMBALANCE_FACTOR: 0.02
  INIT_SWITCH_CPU_SHARES: 20
  SWITCH_CPU_SHARE_UPDATE_FACTOR: 0.4
  PM_UNDER_UTILIZED_THRESHOLD: 0.9
  PM_UNDER_UTILIZED_PORTION_ALLOC_RATIO: 0.3
  PM_OVER_UTILIZED_THRESHOLD: 1.05
  INIT_DOMINANCE_TOLERANCE: 50

NOTE: Capacity function of PM #0 is not defined below 2. Input fixed.
NOTE: Capacity function of PM #1 is not defined below 10. Input fixed.
Read 4 PMs from input:
  <PM #00 | 1.00*(02, 180)/190 | f(u) = 0.0199 u^2 + 199.6030 u^1 + -294.3504 u^0>
  <PM #01 | 2.00*(10, 180)/190 | f(u) = 0.4478 u^2 + 294.6084 u^1 + -2789.6768 u^0>
  <PM #02 | 1.00*(00, 360)/390 | f(u) = 0.3728 u^2 + 116.5081 u^1 + 4188.2548 u^0>
  <PM #03 | 2.00*(00, 360)/390 | f(u) = 0.2880 u^2 + 329.0318 u^1 + 949.3183 u^0>

Graph stats:
  Number of vertices:     318
  Number of edges:        758
  Total edge weight:      11540
  Total vertex weight:    23080
  Total vhost CPU weight: 665


  sw_factor    vh_factor    tier    pms_over    pms_under    pms_unused    pms_used    pms_over_degree    min_cut
-----------  -----------  ------  ----------  -----------  ------------  ----------  -----------------  ---------
       0.15         0.27       0           0            4             0           4                  0        540
       0.15         0.28       0           0            4             0           4                  0        540
       0.15         0.29       0           0            4             0           4                  0        540
       0.15         0.3        0           0            4             0           4                  0        540
       0.15         0.31       0           0            4             0           4                  0        540
       0.15         0.32       0           0            4             0           4                  0        540
       0.15         0.33       0           0            4             0           4                  0        540
       0.15         0.34       0           0            4             0           4                  0        540
       0.15         0.35       0           0            4             0           4                  0        540
       0.15         0.36       0           0            4             0           4                  0        540
       0.15         0.37       0           0            4             0           4                  0        540
       0.15         0.38       0           0            4             0           4                  0        540
       0.15         0.39       0           0            4             0           4                  0        540
       0.15         0.4        0           0            4             0           4                  0        540
       0.15         0.41       0           0            4             0           4                  0        540
       0.15         0.42       0           0            4             0           4                  0        540
       0.15         0.43       0           0            4             0           4                  0        540
       0.15         0.44       0           0            4             0           4                  0        540
       0.15         0.45       0           0            4             0           4                  0        540
       0.15         0.46       0           0            4             0           4                  0        540
       0.15         0.47       0           0            4             0           4                  0        540
       0.15         0.48       0           0            4             0           4                  0        540
       0.15         0.49       0           0            4             0           4                  0        540
       0.15         0.5        0           0            4             0           4                  0        540
       0.16         0.27       0           0            4             0           4                  0        540
       0.16         0.28       0           0            4             0           4                  0        540
       0.16         0.29       0           0            4             0           4                  0        540
       0.16         0.3        0           0            4             0           4                  0        540
       0.16         0.31       0           0            4             0           4                  0        540
       0.16         0.32       0           0            4             0           4                  0        540
       0.16         0.33       0           0            4             0           4                  0        540
       0.16         0.34       0           0            4             0           4                  0        540
       0.16         0.35       0           0            4             0           4                  0        540
       0.16         0.36       0           0            4             0           4                  0        540
       0.16         0.37       0           0            4             0           4                  0        540
       0.16         0.38       0           0            4             0           4                  0        540
       0.16         0.39       0           0            4             0           4                  0        540
       0.16         0.4        0           0            4             0           4                  0        540
       0.16         0.41       0           0            4             0           4                  0        540
       0.16         0.42       0           0            4             0           4                  0        540
       0.16         0.43       0           0            4             0           4                  0        540
       0.16         0.44       0           0            4             0           4                  0        540
